`torch_dtype` is deprecated! Use `dtype` instead!
/home/admin/work/s2550009/dirunc_probe/dirunc_probe/lib/python3.11/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
Resuming from 2695 already generated samples.
Total tasks remaining: 22727
Loading Model: google/gemma-2-9b-it
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Generating:  47%|████▋     | 10721/22727 [12:08:15<15:11:16,  4.55s/it]
Generating:  47%|████▋     | 10722/22727 [12:08:19<15:11:38,  4.56s/it]
Generating:  47%|████▋     | 10723/22727 [12:08:25<16:16:43,  4.88s/it]
Generating:  47%|████▋     | 10724/22727 [12:08:32<19:03:01,  5.71s/it]
Generating:  47%|████▋     | 10725/22727 [12:08:35<16:21:25,  4.91s/it]
Generating:  47%|████▋     | 10726/22727 [12:08:42<17:32:14,  5.26s/it]
Generating:  47%|████▋     | 10727/22727 [12:08:45<15:32:24,  4.66s/it]
Generating:  47%|████▋     | 10728/22727 [12:08:52<18:17:44,  5.49s/it]
Generating:  47%|████▋     | 10729/22727 [12:08:58<18:11:19,  5.46s/it]
Generating:  47%|████▋     | 10730/22727 [12:09:06<21:20:07,  6.40s/it]
Generating:  47%|████▋     | 10731/22727 [12:09:10<18:25:42,  5.53s/it]
Generating:  47%|████▋     | 10732/22727 [12:09:18<21:14:49,  6.38s/it]
Generating:  47%|████▋     | 10733/22727 [12:09:21<18:08:11,  5.44s/it]
Generating:  47%|████▋     | 10734/22727 [12:09:25<16:20:45,  4.91s/it]
Generating:  47%|████▋     | 10735/22727 [12:09:28<14:43:39,  4.42s/it]
Generating:  47%|████▋     | 10736/22727 [12:09:31<13:03:49,  3.92s/it]
Generating:  47%|████▋     | 10737/22727 [12:09:33<11:18:03,  3.39s/it]
Generating:  47%|████▋     | 10738/22727 [12:09:35<9:43:54,  2.92s/it] 
Generating:  47%|████▋     | 10739/22727 [12:09:37<8:35:17,  2.58s/it]
Generating:  47%|████▋     | 10740/22727 [12:09:42<11:18:02,  3.39s/it]
Generating:  47%|████▋     | 10741/22727 [12:09:44<9:51:37,  2.96s/it] 
Generating:  47%|████▋     | 10742/22727 [12:09:48<10:25:27,  3.13s/it]
Generating:  47%|████▋     | 10743/22727 [12:09:51<10:36:21,  3.19s/it]
Generating:  47%|████▋     | 10744/22727 [12:09:53<9:48:08,  2.94s/it] 
Generating:  47%|████▋     | 10745/22727 [12:09:56<9:40:31,  2.91s/it]
Generating:  47%|████▋     | 10746/22727 [12:09:58<8:58:09,  2.70s/it]
Generating:  47%|████▋     | 10747/22727 [12:10:06<13:55:50,  4.19s/it]
Generating:  47%|████▋     | 10748/22727 [12:10:10<14:09:05,  4.25s/it]
Generating:  47%|████▋     | 10749/22727 [12:10:13<12:50:44,  3.86s/it]
Generating:  47%|████▋     | 10750/22727 [12:10:17<12:41:26,  3.81s/it]
Generating:  47%|████▋     | 10751/22727 [12:10:19<10:50:28,  3.26s/it]
Generating:  47%|████▋     | 10752/22727 [12:10:23<11:22:57,  3.42s/it]
Generating:  47%|████▋     | 10753/22727 [12:10:30<14:44:14,  4.43s/it]
Generating:  47%|████▋     | 10754/22727 [12:10:33<13:30:13,  4.06s/it]
Generating:  47%|████▋     | 10755/22727 [12:10:36<12:16:49,  3.69s/it]
Generating:  47%|████▋     | 10756/22727 [12:10:40<13:22:06,  4.02s/it]
Generating:  47%|████▋     | 10757/22727 [12:10:43<11:55:09,  3.58s/it]
Generating:  47%|████▋     | 10758/22727 [12:10:48<12:52:16,  3.87s/it]
Generating:  47%|████▋     | 10759/22727 [12:10:50<11:46:20,  3.54s/it]
Generating:  47%|████▋     | 10760/22727 [12:10:53<10:48:52,  3.25s/it]
Generating:  47%|████▋     | 10761/22727 [12:11:00<15:04:58,  4.54s/it]
Generating:  47%|████▋     | 10762/22727 [12:11:04<14:18:06,  4.30s/it]
Generating:  47%|████▋     | 10763/22727 [12:11:09<15:04:07,  4.53s/it]
Generating:  47%|████▋     | 10764/22727 [12:11:12<13:18:53,  4.01s/it]
Generating:  47%|████▋     | 10765/22727 [12:11:15<12:21:17,  3.72s/it]
Generating:  47%|████▋     | 10766/22727 [12:11:22<15:54:07,  4.79s/it]
Generating:  47%|████▋     | 10767/22727 [12:11:24<13:09:23,  3.96s/it]
Generating:  47%|████▋     | 10768/22727 [12:11:28<12:45:41,  3.84s/it]
Generating:  47%|████▋     | 10769/22727 [12:11:32<13:05:42,  3.94s/it]
Generating:  47%|████▋     | 10770/22727 [12:11:37<14:04:18,  4.24s/it]
Generating:  47%|████▋     | 10771/22727 [12:11:44<16:36:26,  5.00s/it]
Generating:  47%|████▋     | 10772/22727 [12:11:47<14:41:44,  4.43s/it]
Generating:  47%|████▋     | 10773/22727 [12:11:50<12:58:16,  3.91s/it]
Generating:  47%|████▋     | 10774/22727 [12:11:53<12:30:28,  3.77s/it]
Generating:  47%|████▋     | 10775/22727 [12:11:57<12:43:54,  3.83s/it]
Generating:  47%|████▋     | 10776/22727 [12:12:02<14:07:36,  4.26s/it]
Generating:  47%|████▋     | 10777/22727 [12:12:04<11:25:03,  3.44s/it]
Generating:  47%|████▋     | 10778/22727 [12:12:09<13:21:42,  4.03s/it]
Generating:  47%|████▋     | 10779/22727 [12:12:12<11:47:14,  3.55s/it]
Generating:  47%|████▋     | 10780/22727 [12:12:14<10:37:57,  3.20s/it]
Generating:  47%|████▋     | 10781/22727 [12:12:18<11:44:09,  3.54s/it]
Generating:  47%|████▋     | 10782/22727 [12:12:20<10:09:32,  3.06s/it]
Generating:  47%|████▋     | 10783/22727 [12:12:22<9:15:38,  2.79s/it] 
Generating:  47%|████▋     | 10784/22727 [12:12:24<8:22:29,  2.52s/it]
Generating:  47%|████▋     | 10785/22727 [12:12:28<9:02:02,  2.72s/it]
Generating:  47%|████▋     | 10786/22727 [12:12:31<9:52:37,  2.98s/it]
Generating:  47%|████▋     | 10787/22727 [12:12:36<11:57:13,  3.60s/it]
Generating:  47%|████▋     | 10788/22727 [12:12:49<21:10:33,  6.39s/it]
Generating:  47%|████▋     | 10789/22727 [12:12:54<19:21:39,  5.84s/it]
Generating:  47%|████▋     | 10790/22727 [12:12:56<15:51:42,  4.78s/it]
Generating:  47%|████▋     | 10791/22727 [12:12:58<13:21:52,  4.03s/it]
Generating:  47%|████▋     | 10792/22727 [12:13:01<12:32:24,  3.78s/it]
Generating:  47%|████▋     | 10793/22727 [12:13:07<14:40:34,  4.43s/it]
Generating:  47%|████▋     | 10794/22727 [12:13:11<14:11:55,  4.28s/it]
Generating:  47%|████▋     | 10795/22727 [12:13:14<12:44:28,  3.84s/it]
Generating:  48%|████▊     | 10796/22727 [12:13:23<17:44:39,  5.35s/it]
Generating:  48%|████▊     | 10797/22727 [12:13:30<19:39:34,  5.93s/it]
Generating:  48%|████▊     | 10798/22727 [12:13:34<17:15:44,  5.21s/it]
Generating:  48%|████▊     | 10799/22727 [12:13:39<17:06:47,  5.16s/it]
Generating:  48%|████▊     | 10800/22727 [12:13:44<17:19:48,  5.23s/it]
Generating:  48%|████▊     | 10801/22727 [12:13:51<19:14:38,  5.81s/it]
Generating:  48%|████▊     | 10802/22727 [12:13:56<17:50:45,  5.39s/it]
Generating:  48%|████▊     | 10803/22727 [12:14:01<17:11:36,  5.19s/it]
Generating:  48%|████▊     | 10804/22727 [12:14:02<13:47:42,  4.17s/it]
Generating:  48%|████▊     | 10805/22727 [12:14:04<11:42:47,  3.54s/it]
Generating:  48%|████▊     | 10806/22727 [12:14:07<11:11:45,  3.38s/it]
Generating:  48%|████▊     | 10807/22727 [12:14:10<10:20:00,  3.12s/it]
Generating:  48%|████▊     | 10808/22727 [12:14:12<9:37:04,  2.90s/it] 
Generating:  48%|████▊     | 10809/22727 [12:14:17<11:27:32,  3.46s/it]
Generating:  48%|████▊     | 10810/22727 [12:14:22<12:39:10,  3.82s/it]
Generating:  48%|████▊     | 10811/22727 [12:14:27<13:37:33,  4.12s/it]
Generating:  48%|████▊     | 10812/22727 [12:14:31<13:41:28,  4.14s/it]
Generating:  48%|████▊     | 10813/22727 [12:14:35<14:03:50,  4.25s/it]
Generating:  48%|████▊     | 10814/22727 [12:14:38<12:38:10,  3.82s/it]
Generating:  48%|████▊     | 10815/22727 [12:14:43<13:36:40,  4.11s/it]
Generating:  48%|████▊     | 10816/22727 [12:14:48<14:46:41,  4.47s/it]
Generating:  48%|████▊     | 10817/22727 [12:14:51<12:50:28,  3.88s/it]
Generating:  48%|████▊     | 10818/22727 [12:14:52<10:44:44,  3.25s/it]
Generating:  48%|████▊     | 10819/22727 [12:14:58<13:19:39,  4.03s/it]
Generating:  48%|████▊     | 10820/22727 [12:15:01<11:35:29,  3.50s/it]
Generating:  48%|████▊     | 10821/22727 [12:15:03<10:39:58,  3.23s/it]
Generating:  48%|████▊     | 10822/22727 [12:15:06<9:57:32,  3.01s/it] 
Generating:  48%|████▊     | 10823/22727 [12:15:08<9:01:47,  2.73s/it]
Generating:  48%|████▊     | 10824/22727 [12:15:11<9:21:36,  2.83s/it]
Generating:  48%|████▊     | 10825/22727 [12:15:16<11:33:24,  3.50s/it]
Generating:  48%|████▊     | 10826/22727 [12:15:20<12:37:10,  3.82s/it]
Generating:  48%|████▊     | 10827/22727 [12:15:23<11:22:48,  3.44s/it]
Generating:  48%|████▊     | 10828/22727 [12:15:29<13:41:21,  4.14s/it]
Generating:  48%|████▊     | 10829/22727 [12:15:35<15:21:59,  4.65s/it]
Generating:  48%|████▊     | 10830/22727 [12:15:37<13:33:01,  4.10s/it]
Generating:  48%|████▊     | 10831/22727 [12:15:41<12:36:20,  3.81s/it]
Generating:  48%|████▊     | 10832/22727 [12:15:43<11:37:07,  3.52s/it]
Generating:  48%|████▊     | 10833/22727 [12:15:53<18:11:05,  5.50s/it]
Generating:  48%|████▊     | 10834/22727 [12:15:57<16:15:10,  4.92s/it]
Generating:  48%|████▊     | 10835/22727 [12:16:00<14:04:12,  4.26s/it]
Generating:  48%|████▊     | 10836/22727 [12:16:06<15:55:12,  4.82s/it]
Generating:  48%|████▊     | 10837/22727 [12:16:12<16:54:46,  5.12s/it]
Generating:  48%|████▊     | 10838/22727 [12:16:16<16:06:01,  4.88s/it]
Generating:  48%|████▊     | 10839/22727 [12:16:18<13:39:11,  4.13s/it]
Generating:  48%|████▊     | 10840/22727 [12:16:21<11:41:51,  3.54s/it]
Generating:  48%|████▊     | 10841/22727 [12:16:22<10:00:00,  3.03s/it]
Generating:  48%|████▊     | 10842/22727 [12:16:26<10:16:40,  3.11s/it]
Generating:  48%|████▊     | 10843/22727 [12:16:28<9:14:49,  2.80s/it] 
Generating:  48%|████▊     | 10844/22727 [12:16:30<8:16:49,  2.51s/it]
Generating:  48%|████▊     | 10845/22727 [12:16:37<12:46:37,  3.87s/it]
Generating:  48%|████▊     | 10846/22727 [12:16:40<12:13:30,  3.70s/it]
Generating:  48%|████▊     | 10847/22727 [12:16:43<11:56:27,  3.62s/it]
Generating:  48%|████▊     | 10848/22727 [12:16:47<12:20:31,  3.74s/it]
Generating:  48%|████▊     | 10849/22727 [12:16:51<12:10:05,  3.69s/it]
Generating:  48%|████▊     | 10850/22727 [12:16:57<14:46:01,  4.48s/it]
Generating:  48%|████▊     | 10851/22727 [12:17:00<12:52:59,  3.91s/it]
Generating:  48%|████▊     | 10852/22727 [12:17:04<12:44:55,  3.86s/it]
Generating:  48%|████▊     | 10853/22727 [12:17:06<10:51:14,  3.29s/it]
Generating:  48%|████▊     | 10854/22727 [12:17:09<10:42:57,  3.25s/it]
Generating:  48%|████▊     | 10855/22727 [12:17:13<11:43:03,  3.55s/it]
Generating:  48%|████▊     | 10856/22727 [12:17:19<13:42:07,  4.16s/it]
Generating:  48%|████▊     | 10857/22727 [12:17:25<16:19:05,  4.95s/it]
Generating:  48%|████▊     | 10858/22727 [12:17:30<15:42:01,  4.76s/it]
Generating:  48%|████▊     | 10859/22727 [12:17:39<19:50:51,  6.02s/it]
Generating:  48%|████▊     | 10860/22727 [12:17:45<20:04:47,  6.09s/it]
Generating:  48%|████▊     | 10861/22727 [12:17:48<16:50:46,  5.11s/it]
Generating:  48%|████▊     | 10862/22727 [12:17:50<13:51:40,  4.21s/it]
Generating:  48%|████▊     | 10863/22727 [12:17:54<13:47:56,  4.19s/it]
Generating:  48%|████▊     | 10864/22727 [12:17:57<12:27:11,  3.78s/it]
Generating:  48%|████▊     | 10865/22727 [12:18:01<12:45:08,  3.87s/it]
Generating:  48%|████▊     | 10866/22727 [12:18:04<12:04:57,  3.67s/it]
Generating:  48%|████▊     | 10867/22727 [12:18:13<17:37:54,  5.35s/it]
Generating:  48%|████▊     | 10868/22727 [12:18:16<15:00:16,  4.55s/it]
Generating:  48%|████▊     | 10869/22727 [12:18:18<12:48:56,  3.89s/it]
Generating:  48%|████▊     | 10870/22727 [12:18:20<10:35:47,  3.22s/it]
Generating:  48%|████▊     | 10871/22727 [12:18:27<14:04:00,  4.27s/it]
Generating:  48%|████▊     | 10872/22727 [12:18:33<16:18:17,  4.95s/it]
Generating:  48%|████▊     | 10873/22727 [12:18:37<15:09:12,  4.60s/it]
Generating:  48%|████▊     | 10874/22727 [12:18:41<14:00:53,  4.26s/it]
Generating:  48%|████▊     | 10875/22727 [12:18:44<13:12:17,  4.01s/it]
Generating:  48%|████▊     | 10876/22727 [12:18:46<11:14:23,  3.41s/it]
Generating:  48%|████▊     | 10877/22727 [12:18:49<11:15:54,  3.42s/it]
Generating:  48%|████▊     | 10878/22727 [12:18:52<10:31:08,  3.20s/it]
Generating:  48%|████▊     | 10879/22727 [12:18:54<9:39:16,  2.93s/it] 
Generating:  48%|████▊     | 10880/22727 [12:18:58<10:32:15,  3.20s/it]
Generating:  48%|████▊     | 10881/22727 [12:19:07<15:47:42,  4.80s/it]
Generating:  48%|████▊     | 10882/22727 [12:19:16<19:58:20,  6.07s/it]
Generating:  48%|████▊     | 10883/22727 [12:19:18<16:30:07,  5.02s/it]
Generating:  48%|████▊     | 10884/22727 [12:19:21<14:02:31,  4.27s/it]
Generating:  48%|████▊     | 10885/22727 [12:19:24<12:41:01,  3.86s/it]
Generating:  48%|████▊     | 10886/22727 [12:19:26<11:17:59,  3.44s/it]
Generating:  48%|████▊     | 10887/22727 [12:19:31<12:39:09,  3.85s/it]
Generating:  48%|████▊     | 10888/22727 [12:19:42<19:49:23,  6.03s/it]
Generating:  48%|████▊     | 10889/22727 [12:19:46<17:56:42,  5.46s/it]
Generating:  48%|████▊     | 10890/22727 [12:19:56<22:33:05,  6.86s/it]
Generating:  48%|████▊     | 10891/22727 [12:19:59<18:44:52,  5.70s/it]
Generating:  48%|████▊     | 10892/22727 [12:20:02<16:06:18,  4.90s/it]
Generating:  48%|████▊     | 10893/22727 [12:20:06<14:15:08,  4.34s/it]
Generating:  48%|████▊     | 10894/22727 [12:20:12<16:05:28,  4.90s/it]
Generating:  48%|████▊     | 10895/22727 [12:20:17<16:19:41,  4.97s/it]
Generating:  48%|████▊     | 10896/22727 [12:20:24<18:14:30,  5.55s/it]
Generating:  48%|████▊     | 10897/22727 [12:20:25<14:19:31,  4.36s/it]
Generating:  48%|████▊     | 10898/22727 [12:20:29<13:51:59,  4.22s/it]
Generating:  48%|████▊     | 10899/22727 [12:20:34<14:40:00,  4.46s/it]
Generating:  48%|████▊     | 10900/22727 [12:20:37<13:06:38,  3.99s/it]
Generating:  48%|████▊     | 10901/22727 [12:20:42<13:48:00,  4.20s/it]
Generating:  48%|████▊     | 10902/22727 [12:20:45<12:39:38,  3.85s/it]
Generating:  48%|████▊     | 10903/22727 [12:20:47<10:58:26,  3.34s/it]
Generating:  48%|████▊     | 10904/22727 [12:20:49<9:54:59,  3.02s/it] 
Generating:  48%|████▊     | 10905/22727 [12:20:53<10:12:40,  3.11s/it]
Generating:  48%|████▊     | 10906/22727 [12:20:56<10:29:45,  3.20s/it]
Generating:  48%|████▊     | 10907/22727 [12:21:02<12:52:15,  3.92s/it]
Generating:  48%|████▊     | 10908/22727 [12:21:04<11:22:16,  3.46s/it]
Generating:  48%|████▊     | 10909/22727 [12:21:09<12:47:12,  3.90s/it]
Generating:  48%|████▊     | 10910/22727 [12:21:16<16:00:39,  4.88s/it]
Generating:  48%|████▊     | 10911/22727 [12:21:26<20:34:24,  6.27s/it]
Generating:  48%|████▊     | 10912/22727 [12:21:29<17:44:47,  5.41s/it]
Generating:  48%|████▊     | 10913/22727 [12:21:35<17:52:46,  5.45s/it]
Generating:  48%|████▊     | 10914/22727 [12:21:39<16:30:48,  5.03s/it]
Generating:  48%|████▊     | 10915/22727 [12:21:50<22:30:44,  6.86s/it]
Generating:  48%|████▊     | 10916/22727 [12:21:54<20:19:26,  6.19s/it]
Generating:  48%|████▊     | 10917/22727 [12:21:58<17:44:22,  5.41s/it]
Generating:  48%|████▊     | 10918/22727 [12:22:01<14:56:36,  4.56s/it]
Generating:  48%|████▊     | 10919/22727 [12:22:05<14:46:56,  4.51s/it]
Generating:  48%|████▊     | 10920/22727 [12:22:09<14:19:04,  4.37s/it]
Generating:  48%|████▊     | 10921/22727 [12:22:12<13:21:49,  4.08s/it]
Generating:  48%|████▊     | 10922/22727 [12:22:16<13:24:03,  4.09s/it]
Generating:  48%|████▊     | 10923/22727 [12:22:18<10:59:49,  3.35s/it]
Generating:  48%|████▊     | 10924/22727 [12:22:21<10:36:23,  3.24s/it]
Generating:  48%|████▊     | 10925/22727 [12:22:26<12:45:55,  3.89s/it]
Generating:  48%|████▊     | 10926/22727 [12:22:28<10:37:00,  3.24s/it]
Generating:  48%|████▊     | 10927/22727 [12:22:32<11:09:59,  3.41s/it]
Generating:  48%|████▊     | 10928/22727 [12:22:38<13:22:21,  4.08s/it]
Generating:  48%|████▊     | 10929/22727 [12:22:44<15:54:54,  4.86s/it]
Generating:  48%|████▊     | 10930/22727 [12:22:51<18:08:27,  5.54s/it]
Generating:  48%|████▊     | 10931/22727 [12:22:53<14:12:27,  4.34s/it]
Generating:  48%|████▊     | 10932/22727 [12:22:56<12:28:18,  3.81s/it]
Generating:  48%|████▊     | 10933/22727 [12:22:58<11:07:58,  3.40s/it]
Generating:  48%|████▊     | 10934/22727 [12:23:06<16:01:58,  4.89s/it]
Generating:  48%|████▊     | 10935/22727 [12:23:10<15:06:33,  4.61s/it]
Generating:  48%|████▊     | 10936/22727 [12:23:15<15:37:08,  4.77s/it]
Generating:  48%|████▊     | 10937/22727 [12:23:17<12:43:38,  3.89s/it]
Generating:  48%|████▊     | 10938/22727 [12:23:24<15:41:46,  4.79s/it]
Generating:  48%|████▊     | 10939/22727 [12:23:27<13:16:37,  4.05s/it]
Generating:  48%|████▊     | 10940/22727 [12:23:29<11:19:59,  3.46s/it]
Generating:  48%|████▊     | 10941/22727 [12:23:32<11:41:48,  3.57s/it]
Generating:  48%|████▊     | 10942/22727 [12:23:36<11:54:24,  3.64s/it]
Generating:  48%|████▊     | 10943/22727 [12:23:38<10:29:32,  3.21s/it]
